start_url https://en.wikipedia.org/wiki/Main_Page
pages_scraped 484284
urls_found 256160589
elapsed_time 784444.894348
visited_chunk state/scraper_state_visited_0.zip
visited_chunk state/scraper_state_visited_1.zip
to_visit_chunk state/scraper_state_to_visit_0.zip
to_visit_chunk state/scraper_state_to_visit_1.zip
to_visit_chunk state/scraper_state_to_visit_2.zip
to_visit_chunk state/scraper_state_to_visit_3.zip
to_visit_chunk state/scraper_state_to_visit_4.zip
to_visit_chunk state/scraper_state_to_visit_5.zip
to_visit_chunk state/scraper_state_to_visit_6.zip
to_visit_chunk state/scraper_state_to_visit_7.zip
to_visit_chunk state/scraper_state_to_visit_8.zip
to_visit_chunk state/scraper_state_to_visit_9.zip
to_visit_chunk state/scraper_state_to_visit_10.zip
to_visit_chunk state/scraper_state_to_visit_11.zip
to_visit_chunk state/scraper_state_to_visit_12.zip
to_visit_chunk state/scraper_state_to_visit_13.zip
to_visit_chunk state/scraper_state_to_visit_14.zip
to_visit_chunk state/scraper_state_to_visit_15.zip
to_visit_chunk state/scraper_state_to_visit_16.zip
to_visit_chunk state/scraper_state_to_visit_17.zip
to_visit_chunk state/scraper_state_to_visit_18.zip
to_visit_chunk state/scraper_state_to_visit_19.zip
to_visit_chunk state/scraper_state_to_visit_20.zip
to_visit_chunk state/scraper_state_to_visit_21.zip
to_visit_chunk state/scraper_state_to_visit_22.zip
to_visit_chunk state/scraper_state_to_visit_23.zip
to_visit_chunk state/scraper_state_to_visit_24.zip
to_visit_chunk state/scraper_state_to_visit_25.zip
to_visit_chunk state/scraper_state_to_visit_26.zip
to_visit_chunk state/scraper_state_to_visit_27.zip
to_visit_chunk state/scraper_state_to_visit_28.zip
to_visit_chunk state/scraper_state_to_visit_29.zip
to_visit_chunk state/scraper_state_to_visit_30.zip
to_visit_chunk state/scraper_state_to_visit_31.zip
to_visit_chunk state/scraper_state_to_visit_32.zip
to_visit_chunk state/scraper_state_to_visit_33.zip
to_visit_chunk state/scraper_state_to_visit_34.zip
to_visit_chunk state/scraper_state_to_visit_35.zip
to_visit_chunk state/scraper_state_to_visit_36.zip
to_visit_chunk state/scraper_state_to_visit_37.zip
to_visit_chunk state/scraper_state_to_visit_38.zip
to_visit_chunk state/scraper_state_to_visit_39.zip
to_visit_chunk state/scraper_state_to_visit_40.zip
to_visit_chunk state/scraper_state_to_visit_41.zip
to_visit_chunk state/scraper_state_to_visit_42.zip
to_visit_chunk state/scraper_state_to_visit_43.zip
to_visit_chunk state/scraper_state_to_visit_44.zip
to_visit_chunk state/scraper_state_to_visit_45.zip
to_visit_chunk state/scraper_state_to_visit_46.zip
to_visit_chunk state/scraper_state_to_visit_47.zip
to_visit_chunk state/scraper_state_to_visit_48.zip
to_visit_chunk state/scraper_state_to_visit_49.zip
to_visit_chunk state/scraper_state_to_visit_50.zip
to_visit_chunk state/scraper_state_to_visit_51.zip
to_visit_chunk state/scraper_state_to_visit_52.zip
to_visit_chunk state/scraper_state_to_visit_53.zip
to_visit_chunk state/scraper_state_to_visit_54.zip
to_visit_chunk state/scraper_state_to_visit_55.zip
to_visit_chunk state/scraper_state_to_visit_56.zip
to_visit_chunk state/scraper_state_to_visit_57.zip
to_visit_chunk state/scraper_state_to_visit_58.zip
to_visit_chunk state/scraper_state_to_visit_59.zip
to_visit_chunk state/scraper_state_to_visit_60.zip
to_visit_chunk state/scraper_state_to_visit_61.zip
to_visit_chunk state/scraper_state_to_visit_62.zip
to_visit_chunk state/scraper_state_to_visit_63.zip
to_visit_chunk state/scraper_state_to_visit_64.zip
to_visit_chunk state/scraper_state_to_visit_65.zip
to_visit_chunk state/scraper_state_to_visit_66.zip
to_visit_chunk state/scraper_state_to_visit_67.zip
to_visit_chunk state/scraper_state_to_visit_68.zip
